1983 ms
Solution finded
Priority summs: -132.19899524627678
x0: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 0}
x747: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 747}

x748: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 748}

x749: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 749}

x750: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 750}

x751: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 751}

x752: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 752}

x753: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 753}

x754: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 754}

x755: 1.0, [7147], KinoSat_110301 , {'KinoSat_110301': 755}

x756: 1.0, [747], KinoSat_110301 , {'KinoSat_110301': 756}

x757: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 757}

x758: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 758}

x759: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 759}

x760: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 760}

x761: 1.0, [22220], KinoSat_110301 , {'KinoSat_110301': 761}

x762: 1.0, [15820], KinoSat_110301 , {'KinoSat_110301': 762}

x763: 1.0, [9420], KinoSat_110301 , {'KinoSat_110301': 763}

x764: 1.0, [3020], KinoSat_110301 , {'KinoSat_110301': 764}

x765: 1.0, [823], KinoSat_110301 , {'KinoSat_110301': 765}

x766: 1.0, [11471], KinoSat_110301 , {'KinoSat_110301': 766}

x767: 1.0, [5071], KinoSat_110301 , {'KinoSat_110301': 767}

x768: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 768}

x769: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 769}

x770: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 770}

x771: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 771}

x772: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 772}

x773: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 773}

x774: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 774}

x775: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 775}

x776: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 776}

x777: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 777}

x778: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 778}

x779: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 779}

x780: 1.0, [8412], KinoSat_110301 , {'KinoSat_110301': 780}

x781: 1.0, [2012], KinoSat_110301 , {'KinoSat_110301': 781}

x782: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 782}

x783: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 783}

x784: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 784}

x785: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 785}

x786: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 786}

x787: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 787}

x788: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 788}

x789: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 789}

x790: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 790}

x791: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 791}

x792: 1.0, [25600], KinoSat_110301 , {'KinoSat_110301': 792}

x793: 1.0, [25818], KinoSat_110301 , {'KinoSat_110301': 793}

x794: 1.0, [19418], KinoSat_110301 , {'KinoSat_110301': 794}

x795: 1.0, [13018], KinoSat_110301 , {'KinoSat_110301': 795}

x796: 1.0, [6618], KinoSat_110301 , {'KinoSat_110301': 796}

x797: 1.0, [218], KinoSat_110301 , {'KinoSat_110301': 797}

x798: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 798}

x799: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 799}

x800: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 800}

x801: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 801}

x802: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 802}

x803: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 803}

x804: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 804}

x805: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 805}

x806: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 806}

x807: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 807}

x808: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 808}

x809: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 809}

x810: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 810}

x811: 1.0, [1875], KinoSat_110301 , {'KinoSat_110301': 811}

x812: 0.0, [1875], KinoSat_110301 , {'KinoSat_110301': 812}

x813: 0.0, [1875], KinoSat_110301 , {'KinoSat_110301': 813}

x814: 0.0, [1875], KinoSat_110301 , {'KinoSat_110301': 814}

x815: 0.0, [1875], KinoSat_110301 , {'KinoSat_110301': 815}

x816: 0.0, [1875], KinoSat_110301 , {'KinoSat_110301': 816}

x817: 0.0, [1875], KinoSat_110301 , {'KinoSat_110301': 817}

x818: 0.0, [1875], KinoSat_110301 , {'KinoSat_110301': 818}

x819: 0.0, [1875], KinoSat_110301 , {'KinoSat_110301': 819}

x820: 0.0, [1875], KinoSat_110301 , {'KinoSat_110301': 820}

x821: 0.0, [1875], KinoSat_110301 , {'KinoSat_110301': 821}

x822: 0.0, [1875], KinoSat_110301 , {'KinoSat_110301': 822}

x823: 0.0, [1875], KinoSat_110301 , {'KinoSat_110301': 823}

x824: 0.0, [1875], KinoSat_110301 , {'KinoSat_110301': 824}

x825: 0.0, [1875], KinoSat_110301 , {'KinoSat_110301': 825}

x826: 0.0, [1875], KinoSat_110301 , {'KinoSat_110301': 826}

x827: 0.0, [1875], KinoSat_110301 , {'KinoSat_110301': 827}

x828: 1.0, [11607], KinoSat_110301 , {'KinoSat_110301': 828}

x829: 1.0, [9759], KinoSat_110301 , {'KinoSat_110301': 829}

x830: 1.0, [17152], KinoSat_110301 , {'KinoSat_110301': 830}

x831: 1.0, [10752], KinoSat_110301 , {'KinoSat_110301': 831}

x832: 1.0, [8763], KinoSat_110301 , {'KinoSat_110301': 832}

x833: 1.0, [2363], KinoSat_110301 , {'KinoSat_110301': 833}

x834: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 834}

x835: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 835}

x836: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 836}

x837: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 837}

x838: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 838}

x839: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 839}

x840: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 840}

x841: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 841}

x842: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 842}

x843: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 843}

x844: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 844}

x845: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 845}

x846: 1.0, [17564], KinoSat_110301 , {'KinoSat_110301': 846}

x847: 1.0, [11164], KinoSat_110301 , {'KinoSat_110301': 847}

x848: 1.0, [4764], KinoSat_110301 , {'KinoSat_110301': 848}

x849: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 849}

x850: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 850}

x851: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 851}

x852: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 852}

x853: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 853}

x854: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 854}

x855: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 855}

x856: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 856}

x857: 1.0, [19347], KinoSat_110301 , {'KinoSat_110301': 857}

x858: 1.0, [15230], KinoSat_110301 , {'KinoSat_110301': 858}

x859: 1.0, [8830], KinoSat_110301 , {'KinoSat_110301': 859}

x860: 1.0, [2430], KinoSat_110301 , {'KinoSat_110301': 860}

x861: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 861}

x862: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 862}

x863: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 863}

x864: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 864}

x865: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 865}

x866: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 866}

x867: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 867}

x868: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 868}

x869: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 869}

x870: 1.0, [1705], KinoSat_110301 , {'KinoSat_110301': 870}

x871: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 871}

x872: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 872}

x873: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 873}

x874: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 874}

x875: 1.0, [7451], KinoSat_110301 , {'KinoSat_110301': 875}

x876: 1.0, [1051], KinoSat_110301 , {'KinoSat_110301': 876}

x877: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 877}

x878: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 878}

x879: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 879}

x880: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 880}

x881: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 881}

x882: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 882}

x883: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 883}

x884: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 884}

x885: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 885}

x886: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 886}

x887: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 887}

x888: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 888}

x889: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 889}

x890: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 890}

x891: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 891}

x892: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 892}

x893: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 893}

x894: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 894}

x895: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 895}

x896: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 896}

x897: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 897}

x898: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 898}

x899: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 899}

x900: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 900}

x901: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 901}

x902: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 902}

x903: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 903}

x904: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 904}

x905: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 905}

x906: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 906}

x907: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 907}

x908: 1.0, [144], KinoSat_110301 , {'KinoSat_110301': 908}

x909: 0.0, [144], KinoSat_110301 , {'KinoSat_110301': 909}

x910: 0.0, [144], KinoSat_110301 , {'KinoSat_110301': 910}

x911: 0.0, [144], KinoSat_110301 , {'KinoSat_110301': 911}

x912: 0.0, [144], KinoSat_110301 , {'KinoSat_110301': 912}

x913: 0.0, [144], KinoSat_110301 , {'KinoSat_110301': 913}

x914: 0.0, [144], KinoSat_110301 , {'KinoSat_110301': 914}

x915: 0.0, [144], KinoSat_110301 , {'KinoSat_110301': 915}

x916: 0.0, [144], KinoSat_110301 , {'KinoSat_110301': 916}

x917: 0.0, [144], KinoSat_110301 , {'KinoSat_110301': 917}

x918: 0.0, [144], KinoSat_110301 , {'KinoSat_110301': 918}

x919: 0.0, [144], KinoSat_110301 , {'KinoSat_110301': 919}

x920: 0.0, [144], KinoSat_110301 , {'KinoSat_110301': 920}

x921: 0.0, [144], KinoSat_110301 , {'KinoSat_110301': 921}

x922: 0.0, [144], KinoSat_110301 , {'KinoSat_110301': 922}

x923: 0.0, [144], KinoSat_110301 , {'KinoSat_110301': 923}

x924: 0.0, [144], KinoSat_110301 , {'KinoSat_110301': 924}

x925: 1.0, [4347], KinoSat_110301 , {'KinoSat_110301': 925}

x926: 0.0, [4347], KinoSat_110301 , {'KinoSat_110301': 926}

x927: 0.0, [4347], KinoSat_110301 , {'KinoSat_110301': 927}

x928: 0.0, [4347], KinoSat_110301 , {'KinoSat_110301': 928}

x929: 1.0, [6626], KinoSat_110301 , {'KinoSat_110301': 929}

x930: 1.0, [226], KinoSat_110301 , {'KinoSat_110301': 930}

x931: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 931}

x932: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 932}

x933: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 933}

x934: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 934}

x935: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 935}

x936: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 936}

x937: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 937}

x938: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 938}

x939: 1.0, [16146], KinoSat_110301 , {'KinoSat_110301': 939}

x940: 1.0, [9746], KinoSat_110301 , {'KinoSat_110301': 940}

x941: 1.0, [3346], KinoSat_110301 , {'KinoSat_110301': 941}

x942: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 942}

x943: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 943}

x944: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 944}

x945: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 945}

x946: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 946}

x947: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 947}

x948: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 948}

x949: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 949}

x950: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 950}

x951: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 951}

x952: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 952}

x953: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 953}

x954: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 954}

x955: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 955}

x956: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 956}

x957: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 957}

x958: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 958}

x959: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 959}

x960: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 960}

x961: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 961}

x962: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 962}

x963: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 963}

x964: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 964}

x965: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 965}

x966: 1.0, [4908], KinoSat_110301 , {'KinoSat_110301': 966}

x967: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 967}

x968: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 968}

x969: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 969}

x970: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 970}

x971: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 971}

x972: 1.0, [15437], KinoSat_110301 , {'KinoSat_110301': 972}

x973: 1.0, [9037], KinoSat_110301 , {'KinoSat_110301': 973}

x974: 1.0, [2637], KinoSat_110301 , {'KinoSat_110301': 974}

x975: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 975}

x976: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 976}

x977: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 977}

x978: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 978}

x979: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 979}

x980: 1.0, [24989], KinoSat_110301 , {'KinoSat_110301': 980}

x981: 1.0, [18589], KinoSat_110301 , {'KinoSat_110301': 981}

x982: 1.0, [12189], KinoSat_110301 , {'KinoSat_110301': 982}

x983: 1.0, [5789], KinoSat_110301 , {'KinoSat_110301': 983}

x984: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 984}

x985: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 985}

x986: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 986}

x987: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 987}

x988: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 988}

x989: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 989}

x990: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 990}

x991: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 991}

x992: 1.0, [3911], KinoSat_110301 , {'KinoSat_110301': 992}

x993: 0.0, [3911], KinoSat_110301 , {'KinoSat_110301': 993}

x994: 0.0, [3911], KinoSat_110301 , {'KinoSat_110301': 994}

x995: 0.0, [3911], KinoSat_110301 , {'KinoSat_110301': 995}

x996: 1.0, [21801], KinoSat_110301 , {'KinoSat_110301': 996}

x997: 1.0, [15401], KinoSat_110301 , {'KinoSat_110301': 997}

x998: 1.0, [9001], KinoSat_110301 , {'KinoSat_110301': 998}

x999: 1.0, [2601], KinoSat_110301 , {'KinoSat_110301': 999}

x1000: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 1000}

x1001: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 1001}

x1002: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 1002}

x1003: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 1003}

x1004: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 1004}

x1005: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 1005}

x1006: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 1006}

x1007: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 1007}

x1008: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 1008}

x1009: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 1009}

x1010: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 1010}

x1011: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 1011}

x1012: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 1012}

x1013: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 1013}

x1014: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 1014}

x1015: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 1015}

x1016: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 1016}

x1017: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 1017}

x1018: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 1018}

x1019: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 1019}

x1020: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 1020}

x1021: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 1021}

x1022: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 1022}

x1023: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 1023}

x1024: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 1024}

x1025: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 1025}

x1026: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 1026}

x1027: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 1027}

x1028: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 1028}

x1029: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 1029}

x1030: 1.0, [7727], KinoSat_110301 , {'KinoSat_110301': 1030}

x1031: 1.0, [1327], KinoSat_110301 , {'KinoSat_110301': 1031}

x1032: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 1032}

x1033: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 1033}

x1034: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 1034}

x1035: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 1035}

x1036: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 1036}

x1037: 1.0, [7915], KinoSat_110301 , {'KinoSat_110301': 1037}

x1038: 1.0, [1515], KinoSat_110301 , {'KinoSat_110301': 1038}

x1039: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 1039}

x1040: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 1040}

x1041: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 1041}

x1042: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 1042}

x1043: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 1043}

x1044: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 1044}

x1045: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 1045}

x1046: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 1046}

x1047: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 1047}

x1048: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 1048}

x1049: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 1049}

x1050: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 1050}

x1051: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 1051}

x1052: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 1052}

x1053: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 1053}

x1054: 1.0, [20240], KinoSat_110301 , {'KinoSat_110301': 1054}

x1055: 1.0, [13840], KinoSat_110301 , {'KinoSat_110301': 1055}

x1056: 1.0, [7440], KinoSat_110301 , {'KinoSat_110301': 1056}

x1057: 1.0, [1040], KinoSat_110301 , {'KinoSat_110301': 1057}

x1058: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 1058}

x1059: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 1059}

x1060: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 1060}

x1061: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 1061}

x1062: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 1062}

x1063: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 1063}

x1064: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 1064}

x1065: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 1065}

x1066: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 1066}

x1067: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 1067}

x1068: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 1068}

x1069: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 1069}

x1070: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 1070}

x1071: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 1071}

x1072: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 1072}

x1073: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 1073}

x1074: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 1074}

x1075: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 1075}

x1076: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 1076}

x1077: 1.0, [15862], KinoSat_110301 , {'KinoSat_110301': 1077}

x1078: 1.0, [13748], KinoSat_110301 , {'KinoSat_110301': 1078}

x1079: 1.0, [7348], KinoSat_110301 , {'KinoSat_110301': 1079}

x1080: 1.0, [4183], KinoSat_110301 , {'KinoSat_110301': 1080}

x1081: 0.0, [4183], KinoSat_110301 , {'KinoSat_110301': 1081}

x1082: 1.0, [16842], KinoSat_110301 , {'KinoSat_110301': 1082}

x1083: 1.0, [10442], KinoSat_110301 , {'KinoSat_110301': 1083}

x1084: 1.0, [4042], KinoSat_110301 , {'KinoSat_110301': 1084}

x1085: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 1085}

x1086: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 1086}

x1087: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 1087}

x1088: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 1088}

x1089: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 1089}

x1090: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 1090}

x1091: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 1091}

x1092: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 1092}

x1093: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 1093}

x1094: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 1094}

x1095: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 1095}

x1096: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 1096}

x1097: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 1097}

x1098: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 1098}

x1099: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 1099}

x1100: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 1100}

x1101: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 1101}

x1102: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 1102}

x1103: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 1103}

x1104: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 1104}

x1105: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 1105}

x1106: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 1106}

x1107: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 1107}

x1108: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 1108}

x1109: 1.0, [2121], KinoSat_110301 , {'KinoSat_110301': 1109}

x1110: 0.0, [2121], KinoSat_110301 , {'KinoSat_110301': 1110}

x1111: 0.0, [2121], KinoSat_110301 , {'KinoSat_110301': 1111}

x1112: 0.0, [2121], KinoSat_110301 , {'KinoSat_110301': 1112}

x1113: 0.0, [2121], KinoSat_110301 , {'KinoSat_110301': 1113}

